date,heart_rate_avg,beat_to_beat_avg,heart_rate_variability_avg,breathing_rate_avg
2020-11-15,58,1032,45,15.0
2020-11-16,58,1027,52,15.4
2020-11-17,59,1013,44,15.3
2020-11-18,55,1080,64,15.0
2020-11-19,58,1025,49,15.7
2020-11-20,55,1087,54,14.0
2020-11-21,53,1116,57,14.9
2020-11-22,74,810,23,13.9
2020-11-23,59,1013,43,14.7
2020-11-24,55,1090,51,14.6
2020-11-25,58,1032,48,14.6
2020-11-26,56,1060,49,14.9
2020-11-27,56,1058,51,14.6
2020-11-28,56,1069,44,15.1
2020-11-29,58,1026,44,15.0
2020-11-30,54,1094,55,14.6
2020-12-01,54,1109,48,14.5
2020-12-02,56,1065,39,14.6
2020-12-03,56,1065,46,14.6
2020-12-04,-1,-1,-1,-1.0
2020-12-05,56,1061,47,15.0
2020-12-06,57,1044,58,15.2
2020-12-07,55,1078,51,15.1
2020-12-08,55,1088,52,15.0
2020-12-09,55,1076,60,14.1
2020-12-10,62,965,35,14.8
2020-12-11,58,1020,39,15.1
2020-12-12,58,1031,47,15.1
2020-12-13,59,1012,45,15.4
2020-12-14,58,1031,42,15.1
2020-12-15,58,1031,46,15.0
2020-12-16,57,1044,40,14.8
2020-12-17,59,1009,38,15.1
2020-12-18,59,1003,34,15.2
2020-12-19,57,1049,46,15.0
2020-12-20,58,1027,49,15.7
2020-12-21,56,1058,49,15.3
2020-12-22,55,1086,55,15.2
2020-12-23,54,1106,45,15.0
2020-12-24,58,1022,40,15.0
2020-12-25,63,952,43,15.4
2020-12-26,60,989,43,14.6
2020-12-27,56,1070,53,15.1
2020-12-28,56,1070,47,15.3
2020-12-29,55,1088,55,14.9
2020-12-30,55,1073,47,14.5
2020-12-31,55,1073,46,14.9
2021-01-01,-1,-1,-1,-1.0
2021-01-02,63,949,41,15.2
2021-01-03,60,996,44,14.5
2021-01-04,58,1028,47,14.9
2021-01-05,60,995,38,14.3
2021-01-06,60,995,43,14.1
2021-01-07,61,978,36,14.7
2021-01-08,61,982,42,15.0
2021-01-09,59,1004,43,15.0
2021-01-10,59,1006,41,15.0
2021-01-11,56,1070,48,14.8
2021-01-12,56,1071,44,14.8
2021-01-13,57,1047,40,14.5
2021-01-14,56,1067,50,15.4
2021-01-15,58,1020,38,15.1
2021-01-16,56,1070,45,14.9
2021-01-17,55,1083,51,15.0
2021-01-18,56,1060,47,15.1
2021-01-19,55,1078,43,14.8
2021-01-20,55,1088,55,15.0
2021-01-21,57,1042,38,15.1
2021-01-22,57,1049,44,15.2
2021-01-23,56,1059,48,15.0
2021-01-24,57,1037,42,15.3
2021-01-25,63,951,49,14.9
2021-01-26,56,1057,39,14.5
2021-01-27,60,995,39,14.7
2021-01-28,57,1040,58,14.8
2021-01-29,55,1079,47,14.7
2021-01-30,55,1074,48,14.9
2021-01-31,56,1065,50,15.1
2021-02-01,57,1043,46,14.9
2021-02-02,57,1047,43,14.6
2021-02-03,56,1056,45,14.4
2021-02-04,56,1063,52,15.0
2021-02-05,58,1027,44,15.5
2021-02-06,56,1068,46,14.9
2021-02-07,57,1045,62,15.2
2021-02-08,57,1037,48,15.3
2021-02-09,54,1099,49,14.6
2021-02-10,57,1040,49,15.4
2021-02-11,54,1094,49,15.0
2021-02-12,60,989,43,15.1
2021-02-13,61,982,44,14.8
2021-02-14,54,1111,51,15.4
2021-02-15,56,1064,66,15.2
2021-02-16,57,1037,58,14.8
2021-02-17,59,1001,45,14.6
2021-02-18,58,1019,49,14.5
2021-02-19,59,1013,43,14.8
2021-02-20,62,963,41,15.3
2021-02-21,62,954,41,14.8
2021-02-22,57,1048,55,15.2
2021-02-23,58,1029,44,14.9
2021-02-24,56,1066,49,14.8
2021-02-25,61,972,39,15.1
2021-02-26,56,1063,47,15.2
2021-02-27,54,1099,49,15.0
2021-02-28,60,1000,49,14.9
2021-03-01,56,1062,45,14.7
2021-03-02,58,1022,43,14.7
2021-03-03,55,1076,47,14.3
2021-03-04,60,998,40,14.7
2021-03-05,57,1045,58,15.1
2021-03-06,56,1065,47,15.0
2021-03-07,57,1047,48,15.1
2021-03-08,56,1066,43,15.1
2021-03-09,55,1076,52,15.1
2021-03-10,58,1025,35,14.6
2021-03-11,55,1086,49,14.9
2021-03-12,57,1044,48,15.4
2021-03-13,58,1027,41,14.9
2021-03-14,61,972,38,14.9
2021-03-15,67,893,45,14.8
2021-03-16,65,916,47,14.7
2021-03-17,68,881,33,14.8
2021-03-18,63,946,36,15.1
2021-03-19,68,871,35,14.7
2021-03-20,59,1005,44,15.2
2021-03-21,57,1044,40,14.8
2021-03-22,59,1004,42,14.8
2021-03-23,59,1006,33,14.8
2021-03-24,62,957,36,14.5
2021-03-25,61,973,34,14.7
2021-03-26,58,1022,43,15.1
2021-03-27,57,1051,52,14.5
2021-03-28,64,935,40,14.8
2021-03-29,57,1042,46,15.2
2021-03-30,55,1087,56,14.4
2021-03-31,58,1028,49,14.7
2021-04-01,59,1009,43,15.0
2021-04-02,58,1027,46,14.7
2021-04-03,71,845,33,13.8
2021-04-04,63,950,36,14.5
2021-04-05,56,1060,43,15.0
2021-04-06,54,1106,57,14.7
2021-04-07,52,1139,68,14.7
2021-04-08,55,1077,47,15.0
2021-04-09,55,1079,48,15.0
2021-04-10,56,1056,41,14.6
2021-04-11,68,877,42,14.6
2021-04-12,55,1075,43,15.1
2021-04-13,58,1021,41,14.8
2021-04-14,-1,-1,-1,-1.0
2021-04-15,56,1067,48,15.0
2021-04-16,57,1050,45,14.9
2021-04-17,56,1054,42,15.0
2021-04-18,64,928,39,15.0
2021-04-19,56,1062,53,15.0
2021-04-20,55,1072,50,14.8
2021-04-21,56,1062,41,14.7
2021-04-22,56,1057,42,14.9
2021-04-23,60,987,41,14.8
2021-04-24,56,1058,46,14.7
2021-04-25,57,1045,49,15.0
2021-04-26,56,1058,44,14.7
2021-04-27,55,1080,46,14.2
2021-04-28,59,1005,44,14.6
2021-04-29,58,1030,40,14.6
2021-04-30,57,1035,47,14.9
2021-05-01,56,1057,46,14.7
2021-05-02,54,1093,53,14.7
2021-05-03,57,1040,50,14.8
2021-05-04,56,1059,50,14.7
2021-05-05,56,1061,53,14.7
2021-05-06,55,1078,44,14.8
2021-05-07,56,1059,48,15.1
2021-05-08,55,1079,47,14.6
2021-05-09,61,978,55,13.9
2021-05-10,62,967,31,14.9
2021-05-11,57,1037,38,15.4
2021-05-12,60,994,36,14.9
2021-05-13,59,1001,38,15.2
2021-05-14,59,1002,49,15.5
2021-05-15,56,1061,49,15.2
2021-05-16,60,984,43,15.5
2021-05-17,58,1021,41,15.4
2021-05-18,56,1055,45,15.0
2021-05-19,56,1070,47,15.1
2021-05-20,55,1088,50,15.0
2021-05-21,57,1038,45,15.2
2021-05-22,57,1042,47,14.9
2021-05-23,68,873,42,14.7
2021-05-24,58,1022,43,15.2
2021-05-25,58,1017,43,14.9
2021-05-26,58,1022,40,14.9
2021-05-27,60,986,40,15.3
2021-05-28,58,1024,39,15.2
2021-05-29,57,1049,59,14.8
2021-05-30,62,954,45,14.3
2021-05-31,57,1051,46,15.1
2021-06-01,57,1048,47,15.2
2021-06-02,58,1022,42,15.1
2021-06-03,56,1055,40,15.0
2021-06-04,57,1047,40,15.2
2021-06-05,55,1081,43,15.0
2021-06-06,70,856,33,14.7
2021-06-07,55,1084,47,15.2
2021-06-08,55,1081,50,14.6
2021-06-09,54,1109,51,14.9
2021-06-10,56,1054,54,15.2
2021-06-11,56,1068,59,15.3
2021-06-12,53,1113,57,14.9
2021-06-13,54,1106,55,15.1
2021-06-14,56,1070,40,15.1
2021-06-15,55,1088,53,14.9
2021-06-16,53,1130,55,14.8
2021-06-17,53,1114,56,14.8
2021-06-18,60,990,40,15.1
2021-06-19,57,1047,46,15.5
2021-06-20,57,1047,53,15.4
2021-06-21,56,1056,50,15.3
2021-06-22,54,1095,53,15.0
2021-06-23,56,1063,41,15.3
2021-06-24,56,1069,48,15.5
2021-06-25,60,984,50,15.7
2021-06-26,-1,-1,-1,-1.0
2021-06-27,69,866,37,15.6
2021-06-28,57,1038,42,15.4
2021-06-29,54,1102,46,15.9
2021-06-30,55,1086,45,15.3
2021-07-01,56,1065,48,15.9
2021-07-02,60,997,39,15.9
2021-07-03,56,1057,46,15.3
2021-07-04,70,851,50,14.4
2021-07-05,55,1083,48,15.1
2021-07-06,57,1038,44,15.4
2021-07-07,53,1128,48,14.7
2021-07-08,53,1117,51,15.5
2021-07-09,53,1132,57,14.4
2021-07-10,59,1014,56,14.3
2021-07-11,56,1071,52,15.2
2021-07-12,51,1159,66,14.6
2021-07-13,52,1142,52,13.1
2021-07-14,53,1123,62,15.2
2021-07-15,59,1008,52,15.3
2021-07-16,69,858,45,15.4
2021-07-17,53,1122,60,15.4
2021-07-18,61,980,44,15.3
2021-07-19,66,900,41,14.6
2021-07-20,63,950,49,15.0
2021-07-21,61,969,51,15.1
2021-07-22,56,1066,72,14.7
2021-07-23,55,1080,55,14.5
2021-07-24,55,1079,60,15.3
2021-07-25,64,934,52,15.0
2021-07-26,54,1098,61,15.3
2021-07-27,53,1112,60,15.4
2021-07-28,58,1020,60,15.1
2021-07-29,66,906,36,14.7
2021-07-30,58,1025,57,14.8
2021-07-31,55,1085,57,14.2
2021-08-01,54,1102,49,14.7
2021-08-02,55,1079,43,14.6
2021-08-03,55,1076,60,14.5
2021-08-04,57,1044,38,15.2
2021-08-05,58,1027,38,15.0
2021-08-06,57,1047,49,15.0
2021-08-07,56,1061,45,14.5
2021-08-08,55,1083,50,15.3
2021-08-09,55,1080,55,15.7
2021-08-10,54,1104,50,15.1
2021-08-11,53,1113,51,15.2
2021-08-12,52,1143,69,14.9
2021-08-13,64,926,38,15.3
2021-08-14,53,1132,55,13.7
2021-08-15,-1,-1,-1,-1.0
2021-08-16,54,1096,59,15.0
2021-08-17,56,1058,49,15.3
2021-08-18,61,971,42,15.4
2021-08-19,62,959,45,14.5
2021-08-20,64,927,40,14.6
2021-08-21,66,908,39,14.8
2021-08-22,57,1038,42,14.4
2021-08-23,55,1081,50,15.0
2021-08-24,58,1030,47,14.6
2021-08-25,57,1036,42,14.5
2021-08-26,57,1049,41,14.8
2021-08-27,64,934,37,14.9
2021-08-28,67,886,44,14.8
2021-08-29,53,1116,51,14.8
2021-08-30,57,1039,44,14.7
2021-08-31,58,1018,43,14.1
2021-09-01,57,1046,37,14.2
2021-09-02,56,1057,39,14.8
2021-09-03,58,1027,43,14.8
2021-09-04,56,1057,91,14.1
2021-09-05,63,946,35,14.4
2021-09-06,57,1042,50,14.6
2021-09-07,57,1037,43,14.8
2021-09-08,53,1120,50,14.4
2021-09-09,55,1083,56,14.9
2021-09-10,56,1057,49,14.9
2021-09-11,57,1050,47,14.9
2021-09-12,58,1027,48,15.1
2021-09-13,52,1137,71,15.2
2021-09-14,53,1115,53,15.0
2021-09-15,53,1113,50,14.5
2021-09-16,55,1082,46,14.8
2021-09-17,58,1017,41,15.1
2021-09-18,73,815,39,14.4
2021-09-19,77,773,33,13.9
2021-09-20,67,895,33,14.3
2021-09-21,63,939,41,14.6
2021-09-22,56,1071,47,14.1
2021-09-23,58,1024,50,14.7
2021-09-24,59,1012,46,14.3
2021-09-25,59,1004,46,14.5
2021-09-26,59,1001,53,14.4
2021-09-27,58,1022,41,14.5
2021-09-28,58,1019,43,14.5
2021-09-29,59,1011,54,14.3
2021-09-30,58,1019,38,15.0
2021-10-01,60,993,36,14.6
2021-10-02,59,1015,47,14.4
2021-10-03,69,859,37,13.8
2021-10-04,60,992,56,14.9
2021-10-05,56,1059,53,15.1
2021-10-06,65,920,46,14.2
2021-10-07,56,1071,57,15.0
2021-10-08,59,1011,53,14.2
2021-10-09,56,1057,55,14.3
2021-10-10,57,1037,52,14.5
2021-10-11,54,1111,56,14.2
2021-10-12,64,927,30,14.8
2021-10-13,59,1011,43,14.9
2021-10-14,57,1042,44,14.6
2021-10-15,59,1014,37,14.9
2021-10-16,59,1016,46,14.7
2021-10-17,75,795,34,14.4
2021-10-18,60,988,41,14.9
2021-10-19,57,1044,57,14.4
2021-10-20,59,1009,34,14.3
2021-10-21,59,1016,54,14.7
2021-10-22,58,1019,50,14.8
2021-10-23,74,804,31,14.0
2021-10-24,60,1000,49,14.9
2021-10-25,59,1012,47,14.7
2021-10-26,58,1033,50,15.0
2021-10-27,60,995,38,14.6
2021-10-28,60,995,43,14.1
2021-10-29,57,1036,47,14.5
2021-10-30,59,1011,49,14.4
2021-10-31,66,898,44,15.1
2021-11-01,54,1092,50,14.6
2021-11-02,55,1083,47,15.1
2021-11-03,54,1092,56,14.7
2021-11-04,-1,-1,-1,-1.0
2021-11-05,52,1139,58,14.4
2021-11-06,63,944,43,14.3
2021-11-07,65,915,38,14.7
2021-11-08,55,1075,56,15.2
2021-11-09,57,1042,58,14.7
2021-11-10,60,990,44,14.1
2021-11-11,58,1023,44,14.5
2021-11-12,69,865,30,14.3
2021-11-13,58,1033,55,14.8
2021-11-14,56,1065,49,14.5
2021-11-15,59,1005,38,15.2
2021-11-16,60,988,34,14.8
2021-11-17,59,1011,32,14.8
2021-11-18,57,1038,39,14.7
2021-11-19,65,919,35,14.6
2021-11-20,56,1065,47,14.7
2021-11-21,71,839,35,14.9
2021-11-22,55,1075,55,14.7
2021-11-23,54,1100,47,14.8
2021-11-24,56,1067,49,14.8
2021-11-25,59,1007,53,15.2
2021-11-26,57,1052,38,14.4
2021-11-27,69,861,35,14.5
2021-11-28,58,1017,49,15.1
2021-11-29,60,999,37,14.9
2021-11-30,58,1017,39,14.6
2021-12-01,56,1063,55,14.3
2021-12-02,56,1055,41,14.2
2021-12-03,57,1039,58,14.4
2021-12-04,56,1063,37,14.6
